AC Name,AC No.,Type,District,Winning Candidate,Party,Total Electors,Total Votes,Poll%,Margin,Margin %
Abhayapuri North,34,GEN,Bongaigaon,Abdul Hai Nagori,Indian National Congress,150801,135884,90.10%,2143,1.60%
Abhayapuri South (SC),35,SC,Bongaigaon,Ananta Kumar Malo,All India United Democratic Front,174303,157416,90.30%,191,0.10%
Algapur,8,GEN,Hailakandi,Nizam Uddin Choudhury,All India United Democratic Front,143537,118625,82.60%,17754,15.00%
Amguri,103,GEN,Sibsagar,Prodip Hazarika,Asom Gana Parisad,111717,94615,84.70%,1620,1.70%
Badarpur,5,GEN,Karimganj,Jamal Uddin Ahmed,Indian National Congress,139003,111923,80.50%,2088,1.90%
Baghbar,45,GEN,Barpeta,Sherman Ali Ahmed,Indian National Congress,144950,126400,87.20%,43433,34.40%
Baithalangso,20,ST,Karbi Anglong,Dr.Mansing Rongpi,Indian National Congress,180203,143129,79.40%,9519,6.70%
Barama,62,ST,Nalbari,Maneswar Brahma,Bodaland Peoples Front,145311,117509,80.90%,9796,8.30%
Barchalla,72,GEN,Sonitpur,Ganesh Kumar Limbu,Bharatiya Janta Party,143583,118026,82.20%,23682,20.10%
Barhampur,87,GEN,Nagaon,Sri Prafulla Kumar Mahanta,Asom Gana Parisad,161592,134611,83.30%,5169,3.80%
Barkhetry,60,GEN,Nalbari,Narayan Deka,Bharatiya Janta Party,165065,146021,88.50%,8613,5.90%
Barkhola,14,GEN,Cachar,Kishor Nath,Bharatiya Janta Party,129524,102913,79.50%,42,0.00%
Barpeta,43,GEN,Barpeta,Gunindra Nath Das,Asom Gana Parisad,181058,162215,89.60%,5810,3.60%
Batadroba,84,GEN,Nagaon,Angoorlata Deka,Bharatiya Janta Party,139793,122434,87.60%,5885,4.80%
Behali,77,GEN,Sonitpur,Ranjit Dutta,Bharatiya Janta Party,107643,90301,83.90%,23601,26.10%
Bhabanipur,41,GEN,Barpeta,Abul Kalam Azad,All India United Democratic Front,127341,109574,86.00%,2439,2.20%
Bihpuria,109,GEN,Lakhimpur,Debananda Hazarika,Bharatiya Janta Party,131267,108860,82.90%,26187,24.10%
Bijni,33,GEN,Bongaigaon,Kamalshing Narzary,Bodaland Peoples Front,134032,118056,88.10%,1678,1.40%
Bilasipara East,27,GEN,Dhubri,Ashok Kumar Singhi,Bharatiya Janta Party,184994,166665,90.10%,5096,3.10%
Bilasipara West,26,GEN,Dhubri,Hafiz Bashir Ahmed,All India United Democratic Front,147151,136747,92.90%,11202,8.20%
Biswanath,76,GEN,Sonitpur,Promod Borthakur,Bharatiya Janta Party,141134,120386,85.30%,10120,8.40%
Bokajan,17,ST,Karbi Anglong,Numal Momin,Bharatiya Janta Party,129677,105012,81.00%,4744,4.50%
Bokakhat,93,GEN,Golaghat,Atul Bora,Asom Gana Parisad,123027,103273,83.90%,40193,38.90%
Boko Sc,48,SC,Kamrup,Nandita Das,Indian National Congress,197963,174634,88.20%,17594,10.10%
Bongaigaon,32,GEN,Bongaigaon,Phani Bhusan Choudhury,Asom Gana Parisad,159137,135571,85.20%,31320,23.10%
Chabua,121,GEN,Dibrugarh,Binod Hazarika,Bharatiya Janta Party,135705,113031,83.30%,30754,27.20%
Chapaguri,63,ST,Nalbari,Thaneswar Basumatary,Bodaland Peoples Front,137267,112361,81.90%,1481,1.30%
Chaygaon,49,GEN,Kamrup,Rekibuddin Ahmed,Indian National Congress,160183,143810,89.80%,7821,5.40%
Chenga,47,GEN,Barpeta,Sukur Ali Ahmed,Indian National Congress,122519,109138,89.10%,23357,21.40%
Dalgaon,68,GEN,Darrang,Ilias Ali,Indian National Congress,196994,179157,90.90%,2320,1.30%
Dergaon,97,SC,Jorhat,Bhabendra Nath Bharali,Asom Gana Parisad,146486,118561,80.90%,16272,13.70%
Dhakuakhana,112,ST,Lakhimpur,Naba Kumar Doley,Bharatiya Janta Party,174228,145961,83.80%,24542,16.80%
Dharmapur,61,GEN,Nalbari,Chandra Mohan Patowary,Bharatiya Janta Party,129940,109956,84.60%,33943,30.90%
Dhekiajuli,71,GEN,Sonitpur,Ashok  Singhal,Bharatiya Janta Party,175210,141712,80.90%,34995,24.70%
Dhemaji,113,ST,Dhemaji,Pradan Baruah,Bharatiya Janta Party,210865,168743,80.00%,19121,11.30%
Dhing,83,GEN,Nagaon,Aminul Islam,All India United Democratic Front,188167,171901,91.40%,24553,14.30%
Dholai,11,SC,Cachar,Parimal Suklabaidya,Bharatiya Janta Party,160092,126193,78.80%,26837,21.30%
Dhubri,23,GEN,Dhubri,Najrul Hoque,All India United Democratic Front,172563,150954,87.50%,24086,16.00%
Dibrugarh,116,GEN,Dibrugarh,Prasanta Phukan,Bharatiya Janta Party,129053,103745,80.40%,27374,26.40%
Digboi,123,GEN,Tinsukia,Suren Phukan,Bharatiya Janta Party,115517,93279,80.70%,14293,15.30%
Diphu,19,ST,Karbi Anglong,Sum Ronghang,Bharatiya Janta Party,171751,135459,78.90%,28236,20.80%
Dispur,52,GEN,Kamrup Metropolitan,Atul Bora,Bharatiya Janta Party,355580,276269,77.70%,130197,47.10%
Doom Dooma,125,GEN,Tinsukia,Durga Bhumij,Indian National Congress,123696,100075,80.90%,782,0.80%
Dudhnai,36,ST,Goalpara,Dipak Kumar Rabha,Bharatiya Janta Party,182066,158912,87.30%,28667,18.00%
Duliajan,118,GEN,Dibrugarh,Terash Gowalla,Bharatiya Janta Party,138356,111552,80.60%,17086,15.30%
Gauhati East,53,GEN,Kamrup Metropolitan,Siddhartha Bhattacharya,Bharatiya Janta Party,215102,161291,75.00%,96637,59.90%
Gauhati West,54,GEN,Kamrup Metropolitan,Ramendra Narayan Kalita,Asom Gana Parisad,253557,204040,80.50%,89910,44.10%
Gauripur,24,GEN,Dhubri,Nijanur Rahman,All India United Democratic Front,179042,159350,89.00%,19911,12.50%
Goalpara East,37,GEN,Goalpara,Abul Kalam Rasheed Alam,Indian National Congress,188875,170143,90.10%,2581,1.50%
Goalpara West,38,GEN,Goalpara,Abdur Rashid Mandal,Indian National Congress,148632,135618,91.20%,24339,17.90%
Gohpur,78,GEN,Sonitpur,Utpal Borah,Bharatiya Janta Party,171196,144997,84.70%,28935,20.00%
Golaghat,95,GEN,Golaghat,Ajanta Neog,Indian National Congress,175129,145508,83.10%,5213,3.60%
Golakganj,25,GEN,Dhubri,Ashwini Ray Sarkar,Bharatiya Janta Party,177078,160554,90.70%,6391,4.00%
Gossaigaon,28,GEN,Kokrajhar,Majendra Narzary,Bodaland Peoples Front,166057,141058,84.90%,6041,4.30%
Haflong,16,ST,Dima Hasao,Bir Bhadra Hagjer,Bharatiya Janta Party,126130,101384,80.40%,8306,8.20%
Hailakandi,6,GEN,Hailakandi,Anwar Hussain Laskar,All India United Democratic Front,144605,112712,77.90%,2608,2.30%
Hajo,55,GEN,Kamrup,Suman Haripriya,Bharatiya Janta Party,154394,134005,86.80%,8908,6.60%
Hojai,91,GEN,Nagaon,Shiladitya Dev,Bharatiya Janta Party,225461,192805,85.50%,55859,29.00%
Howraghat,18,ST,Karbi Anglong,Joy Ram Engleng,Bharatiya Janta Party,117070,96264,82.20%,6391,6.60%
Jagiroad,79,SC,Marigaon,Shri Pijush Hazarika,Bharatiya Janta Party,201287,170823,84.90%,28326,16.60%
Jaleswar,39,GEN,Goalpara,Sahab Uddin Ahmed,All India United Democratic Front,137096,127685,93.10%,6662,5.20%
Jalukbari,51,GEN,Kamrup Metropolitan,Himanta Biswa Sarma,Bharatiya Janta Party,181215,153432,84.70%,85935,56.00%
Jamunamukh,90,GEN,Nagaon,Abdur Rahim Ajmal,All India United Democratic Front,182822,152959,83.70%,13205,8.60%
Jania,44,GEN,Barpeta,Abdul Khaleque,Indian National Congress,173410,153442,88.50%,29736,19.40%
Jonai,114,ST,Dhemaji,Bhubon Pegu,Independent,251792,204366,81.20%,49293,24.10%
Jorhat,98,GEN,Jorhat,Hitendra Nath Goswami,Bharatiya Janta Party,163602,129625,79.20%,13638,10.50%
Kalaigaon,65,GEN,Darrang,Maheswar Baro,Bodaland Peoples Front,154170,131617,85.40%,17621,13.40%
Kaliabor,89,GEN,Nagaon,Keshab Mahanta,Asom Gana Parisad,121292,102781,84.70%,37990,37.00%
Kamalpur,56,GEN,Kamrup,Satyabrat Kalita,Asom Gana Parisad,157921,134531,85.20%,36909,27.40%
Karimganj North,3,GEN,Karimganj,Kamalakhya Dey Purkayastha,Indian National Congress,171472,130107,75.90%,468,0.40%
Karimganj South,4,GEN,Karimganj,Aziz Ahmed Khan,All India United Democratic Front,160632,128269,79.90%,4416,3.40%
Katigorah,15,GEN,Cachar,Amar Chand Jain,Bharatiya Janta Party,160603,134806,83.90%,8808,6.50%
Katlichera,7,GEN,Hailakandi,Suzam Uddin Laskar,All India United Democratic Front,158480,123900,78.20%,15084,12.20%
Khumtai,96,GEN,Golaghat,Mrinal Saikia,Bharatiya Janta Party,120283,102981,85.60%,16874,16.40%
Kokrajhar East,30,ST,Kokrajhar,Pramila Rani Brahma,Bodaland Peoples Front,165022,135941,82.40%,40091,29.50%
Kokrajhar West,29,ST,Kokrajhar,Rabiram Narzary,Bodaland Peoples Front,159496,139656,87.60%,17340,12.40%
Laharighat,81,GEN,Marigaon,Dr. Nazrul Islam,Indian National Congress,160596,138940,86.50%,5806,4.20%
Lahowal,117,GEN,Dibrugarh,Rituparna Baruah,Bharatiya Janta Party,127443,106538,83.60%,19599,18.40%
Lakhimpur,111,GEN,Lakhimpur,Utpal Dutta,Asom Gana Parisad,159992,134630,84.10%,4155,3.10%
Lakhipur,13,GEN,Cachar,Rajdeep Goala,Indian National Congress,143262,108029,75.40%,24367,22.60%
Lumding,92,GEN,Nagaon,Sibu Misra,Bharatiya Janta Party,182205,155292,85.20%,30400,19.60%
Mahmara,105,GEN,Sibsagar,Jogen Mohan,Bharatiya Janta Party,120107,101433,84.50%,14325,14.10%
Majbat,70,GEN,Udalguri,Charan Boro,Bodaland Peoples Front,132619,110058,83.00%,26218,23.80%
Majuli,99,ST,Jorhat,Sarbananda Sonowal,Bharatiya Janta Party,114516,96774,84.50%,18923,19.60%
Mangaldoi,67,SC,Darrang,Gurujyoti Das,Bharatiya Janta Party,200056,176352,88.20%,22045,12.50%
Mankachar,21,GEN,Dhubri,Dr. Motiur Rohman Mondal,Indian National Congress,182785,170790,93.40%,4313,2.50%
Margherita,124,GEN,Tinsukia,Bhaskar Sharma,Bharatiya Janta Party,162775,134603,82.70%,22744,16.90%
Mariani,101,GEN,Jorhat,Rupjyoti Kurmi,Indian National Congress,106473,88935,83.50%,1793,2.00%
Marigaon,80,GEN,Marigaon,Rama Kanta Dewri,Bharatiya Janta Party,165874,140422,84.70%,29623,21.10%
Moran,115,GEN,Dibrugarh,Chakradhar Gogoi,Bharatiya Janta Party,120415,99138,82.30%,16231,16.40%
Naharkatia,120,GEN,Dibrugarh,Naren Sonowal (BOTALI),Asom Gana Parisad,117682,96785,82.20%,3531,3.60%
Nalbari,59,GEN,Nalbari,Ashok Sarma,Bharatiya Janta Party,180991,155959,86.20%,53044,34.00%
Naoboicha,110,GEN,Lakhimpur,Mamun Imdadul Haque Chawdhury,All India United Democratic Front,184078,161060,87.50%,1233,0.80%
Nazira,104,GEN,Sibsagar,Debabrata Saikia,Indian National Congress,118794,96891,81.60%,14855,15.30%
Nowgong,86,GEN,Nagaon,Rupak Sarmah,Bharatiya Janta Party,166508,139873,84.00%,13264,9.50%
Palasbari,50,GEN,Kamrup,Sri Pranab Kalita,Bharatiya Janta Party,138002,119871,86.90%,48742,40.70%
Panery,64,GEN,Udalguri,Kamali Basumatari,Bodaland Peoples Front,132231,105186,79.50%,15802,15.00%
Patacharkuchi,42,GEN,Barpeta,Pabindra Deka,Asom Gana Parisad,129362,103549,80.00%,51976,50.20%
Patharkandi,2,GEN,Karimganj,Krishnendu Paul,Bharatiya Janta Party,154924,121664,78.50%,9268,7.60%
Raha,82,SC,Nagaon,Dimbeswar Das,Bharatiya Janta Party,188650,159575,84.60%,33074,20.70%
Rangapara,74,GEN,Sonitpur,Pallab Lochan Das,Bharatiya Janta Party,136654,115164,84.30%,22991,20.00%
Rangia,57,GEN,Kamrup,Bhabesh Kalita,Bharatiya Janta Party,169500,142395,84.00%,32067,22.50%
Ratabari,1,SC,Karimganj,Kripanath Mallah,Bharatiya Janta Party,147856,111719,75.60%,24526,22.00%
Rupohihat,85,GEN,Nagaon,Nurul Huda,Indian National Congress,167578,152092,90.80%,21844,14.40%
Sadiya,126,GEN,Tinsukia,Bolin Chetia,Bharatiya Janta Party,156238,118804,76.00%,6566,5.50%
Salmara South,22,GEN,Dhubri,Wazed Ali Choudhury,Indian National Congress,157525,146516,93.00%,16723,11.40%
Samaguri,88,GEN,Nagaon,Rakibul Hussain,Indian National Congress,142126,126783,89.20%,14515,11.40%
Sarukhetri,46,GEN,Barpeta,Jakir Hussain Sikdar,Indian National Congress,175014,154716,88.40%,24247,15.70%
Sarupathar,94,GEN,Golaghat,Roselina Tirkey,Indian National Congress,226080,183051,81.00%,2927,1.60%
Sibsagar,108,GEN,Sibsagar,Pranab Kumar Gogoi,Indian National Congress,138225,112438,81.30%,542,0.50%
Sidli,31,ST,Kokrajhar,Chandan Brahma,Bodaland Peoples Front,190029,154318,81.20%,8988,5.80%
Silchar,9,GEN,Cachar,Sri Dilip Kumar Paul,Bharatiya Janta Party,208409,155451,74.60%,39920,25.70%
Sipajhar,66,GEN,Darrang,Binanda Kumar Saikia,Bharatiya Janta Party,158293,135802,85.80%,12175,9.00%
Sonai,10,GEN,Cachar,Aminul Haque Laskar,Bharatiya Janta Party,158077,122173,77.30%,7553,6.20%
Sonari,106,GEN,Sibsagar,Topon Kumar Gogoi,Bharatiya Janta Party,151669,128202,84.50%,24117,18.80%
Sootea,75,GEN,Sonitpur,Padma Hazarika,Bharatiya Janta Party,158765,129761,81.70%,1818,1.40%
Sorbhog,40,GEN,Barpeta,Ranjeet Kumar Dass,Bharatiya Janta Party,195330,168218,86.10%,19526,11.60%
Tamulpur,58,GEN,Nalbari,Emmanuel Mosahary,Bodaland Peoples Front,177500,144365,81.30%,19947,13.80%
Teok,102,GEN,Jorhat,Renupoma Rajkhowa,Asom Gana Parisad,118374,93876,79.30%,5049,5.40%
Tezpur,73,GEN,Sonitpur,Brindaban Goswami,Asom Gana Parisad,164365,133896,81.50%,34663,25.90%
Thowra,107,GEN,Sibsagar,Kushal Dowari,Bharatiya Janta Party,99755,83960,84.20%,1226,1.50%
Tingkhong,119,GEN,Dibrugarh,Bimal Borah,Bharatiya Janta Party,122295,102425,83.80%,18338,17.90%
Tinsukia,122,GEN,Tinsukia,Sanjoy Kishan,Bharatiya Janta Party,144163,113857,79.00%,35069,30.80%
Titabar,100,GEN,Jorhat,Tarun Gogoi,Indian National Congress,136033,111778,82.20%,17495,15.70%
Udalguri,69,ST,Udalguri,Rihon Daimari,Bodaland Peoples Front,133923,107539,80.30%,24374,22.70%
Udharbond,12,GEN,Cachar,Mihir Kanti Shome,Bharatiya Janta Party,140607,110415,78.50%,8606,7.80%